ImageId,Label
2997,4
2998,4
2999,6
3000,5
3001,1
3002,4
3003,5
3004,3
3005,4
3006,3
3007,5
3008,8
3009,8
3010,4
3011,8
3012,6
3013,9
3014,7
3015,9
3016,8
3017,4
3018,4
3019,7
3020,8
3021,3
3022,3
3023,3
3024,8
3025,3
3026,9
3027,9
3028,7
3029,8
3030,8
3031,8
3032,9
3033,6
3034,9
3035,9
3036,8
3037,4
3038,7
3039,3
3040,9
3041,9
3042,9
3043,4
3044,9
3045,8
3046,3
3047,9
3048,9
3049,4
3050,6
3051,9
3052,6
3053,9
3054,7
3055,9
3056,8
3057,6
3058,9
3059,8
3060,8
3061,6
3062,8
3063,8
3064,8
3065,9
3066,9
3067,6
3068,3
3069,8
3070,6
3071,8
3072,8
3073,9
3074,5
3075,3
3076,9
3077,9
3078,8
3079,8
3080,9
3081,3
3082,9
3083,8
3084,8
3085,8
3086,8
3087,9
3088,5
3089,9
3090,8
3091,4
3092,9
3093,8
3094,9
3095,9
3096,8
3097,9
3098,3
3099,4
3100,7
3101,6
3102,4
3103,9
3104,9
3105,6
3106,9
3107,5
3108,4
3109,7
3110,4
3111,4
3112,3
3113,9
3114,8
3115,9
3116,9
3117,9
3118,9
3119,8
3120,7
3121,9
3122,9
3123,8
3124,3
3125,5
3126,9
3127,3
3128,8
3129,9
3130,9
3131,8
3132,9
3133,9
3134,6
3135,8
3136,5
3137,3
3138,9
3139,3
3140,3
3141,8
3142,8
3143,8
3144,3
3145,4
3146,8
3147,9
3148,7
3149,8
3150,8
3151,6
3152,9
3153,8
3154,8
3155,8
3156,4
3157,3
3158,4
3159,3
3160,4
3161,9
3162,9
3163,4
3164,8
3165,5
3166,9
3167,3
3168,6
3169,6
3170,3
3171,9
3172,4
3173,7
3174,7
3175,8
3176,8
3177,9
3178,9
3179,4
3180,6
3181,4
3182,4
3183,8
3184,4
3185,8
3186,8
3187,8
3188,9
3189,5
3190,4
3191,8
3192,8
3193,8
3194,8
3195,4
3196,8
3197,8
3198,6
3199,7
3200,9
3201,4
3202,9
3203,8
3204,9
3205,3
3206,3
3207,4
3208,8
3209,8
3210,9
3211,3
3212,4
3213,4
3214,9
3215,9
3216,4
3217,6
3218,8
3219,8
3220,9
3221,5
3222,9
3223,8
3224,8
3225,3
3226,8
3227,3
3228,6
3229,8
3230,9
3231,9
3232,1
3233,6
3234,7
3235,4
3236,3
3237,9
3238,9
3239,7
3240,8
3241,9
3242,3
3243,8
3244,4
3245,9
3246,9
3247,8
3248,9
3249,7
3250,7
3251,9
3252,5
3253,7
3254,4
3255,9
3256,7
3257,8
3258,9
3259,5
3260,3
3261,9
3262,9
3263,6
3264,3
3265,6
3266,3
3267,7
3268,9
3269,8
3270,9
3271,3
3272,9
3273,6
3274,9
3275,9
3276,9
3277,3
3278,9
3279,8
3280,8
3281,9
3282,8
3283,8
3284,8
3285,5
3286,8
3287,8
3288,9
3289,9
3290,3
3291,6
3292,9
3293,9
3294,4
3295,8
3296,6
3297,9
3298,7
3299,9
3300,4
3301,7
3302,8
3303,9
3304,3
3305,9
3306,4
3307,8
3308,7
3309,8
3310,8
3311,8
3312,3
3313,6
3314,8
3315,9
3316,9
3317,8
3318,9
3319,4
3320,6
3321,4
3322,4
3323,8
3324,8
3325,4
3326,4
3327,9
3328,9
3329,4
3330,3
3331,4
3332,8
3333,3
3334,8
3335,8
3336,4
3337,8
3338,3
3339,7
3340,5
3341,6
3342,8
3343,8
3344,9
3345,9
3346,9
3347,3
3348,8
3349,2
3350,3
3351,9
3352,9
3353,7
3354,9
3355,8
3356,3
3357,7
3358,8
3359,7
3360,8
3361,8
3362,4
3363,5
3364,3
3365,4
3366,8
3367,9
3368,3
3369,4
3370,3
3371,8
3372,9
3373,7
3374,9
3375,9
3376,3
3377,9
3378,9
3379,7
3380,9
3381,9
3382,8
3383,6
3384,6
3385,3
3386,4
3387,8
3388,5
3389,3
3390,4
3391,8
3392,3
3393,9
3394,7
3395,7
3396,3
3397,4
3398,4
3399,9
3400,8
3401,8
3402,8
3403,4
3404,6
3405,8
3406,9
3407,8
3408,6
3409,4
3410,8
3411,8
3412,9
3413,6
3414,9
3415,4
3416,9
3417,8
3418,7
3419,7
3420,6
3421,9
3422,8
3423,5
3424,4
3425,6
3426,8
3427,7
3428,8
3429,9
3430,4
3431,4
3432,8
3433,4
3434,7
3435,6
3436,6
3437,6
3438,8
3439,3
3440,5
3441,8
3442,8
3443,9
3444,9
3445,9
3446,9
3447,8
3448,9
3449,8
3450,9
3451,7
3452,8
3453,8
3454,9
3455,4
3456,4
3457,5
3458,9
3459,9
3460,3
3461,9
3462,8
3463,8
3464,8
3465,8
3466,4
3467,9
3468,5
3469,6
3470,9
3471,2
3472,3
3473,6
3474,7
3475,9
3476,9
3477,8
3478,5
3479,5
3480,8
3481,7
3482,4
3483,9
3484,6
3485,8
3486,8
3487,9
3488,9
3489,8
3490,9
3491,8
3492,8
3493,8
3494,9
3495,9
3496,7
3497,4
3498,8
3499,8
3500,5
3501,7
3502,5
3503,6
3504,4
3505,9
3506,3
3507,8
3508,9
3509,4
3510,4
3511,9
3512,6
3513,8
3514,9
3515,8
3516,8
3517,8
3518,9
3519,8
3520,7
3521,5
3522,4
3523,9
3524,8
3525,7
3526,9
3527,8
3528,3
3529,5
3530,4
3531,9
3532,6
3533,8
3534,3
3535,9
3536,8
3537,9
3538,9
3539,8
3540,3
3541,9
3542,9
3543,8
3544,3
3545,8
3546,3
3547,9
3548,9
3549,7
3550,8
3551,6
3552,9
3553,4
3554,9
3555,8
3556,9
3557,3
3558,3
3559,9
3560,4
3561,6
3562,8
3563,3
3564,6
3565,9
3566,7
3567,3
3568,8
3569,8
3570,9
3571,9
3572,3
3573,9
3574,6
3575,8
3576,9
3577,5
3578,9
3579,3
3580,9
3581,3
3582,4
3583,6
3584,8
3585,4
3586,9
3587,4
3588,6
3589,9
3590,8
3591,8
3592,9
3593,9
3594,9
3595,4
3596,9
3597,8
3598,6
3599,9
3600,8
3601,4
3602,9
3603,4
3604,8
3605,6
3606,9
3607,9
3608,8
3609,9
3610,6
3611,9
3612,6
3613,7
3614,6
3615,8
3616,8
3617,9
3618,9
3619,6
3620,8
3621,7
3622,9
3623,8
3624,8
3625,9
3626,9
3627,9
3628,3
3629,6
3630,6
3631,7
3632,3
3633,9
3634,8
3635,9
3636,9
3637,8
3638,8
3639,9
3640,7
3641,4
3642,8
3643,5
3644,8
3645,4
3646,9
3647,9
3648,5
3649,8
3650,9
3651,5
3652,4
3653,8
3654,9
3655,4
3656,8
3657,5
3658,4
3659,9
3660,6
3661,8
3662,3
3663,3
3664,8
3665,4
3666,4
3667,9
3668,8
3669,8
3670,8
3671,5
3672,6
3673,9
3674,8
3675,8
3676,5
3677,5
3678,9
3679,9
3680,3
3681,3
3682,8
3683,6
3684,8
3685,3
3686,9
3687,4
3688,4
3689,9
3690,8
3691,4
3692,3
3693,4
3694,3
3695,8
3696,9
3697,7
3698,8
3699,4
3700,8
3701,4
3702,9
3703,8
3704,5
3705,8
3706,8
3707,9
3708,9
3709,9
3710,9
3711,6
3712,9
3713,8
3714,9
3715,4
3716,4
3717,4
3718,9
3719,8
3720,9
3721,8
3722,9
3723,4
3724,9
3725,8
3726,8
3727,8
3728,6
3729,4
3730,3
3731,9
3732,4
3733,7
3734,5
3735,9
3736,5
3737,3
3738,6
3739,8
3740,8
3741,9
3742,8
3743,9
3744,8
3745,4
3746,8
3747,8
3748,8
3749,9
3750,6
3751,3
3752,7
3753,9
3754,9
3755,7
3756,4
3757,6
3758,4
3759,9
3760,8
3761,9
3762,8
3763,4
3764,4
3765,8
3766,9
3767,5
3768,3
3769,9
3770,9
3771,7
3772,4
3773,9
3774,4
3775,4
3776,4
3777,7
3778,8
3779,8
3780,3
3781,8
3782,8
3783,8
3784,4
3785,4
3786,9
3787,8
3788,3
3789,4
3790,4
3791,6
3792,8
3793,9
3794,6
3795,9
3796,3
3797,8
3798,6
3799,9
3800,9
3801,9
3802,9
3803,9
3804,8
3805,9
3806,8
3807,4
3808,3
3809,6
3810,9
3811,9
3812,4
3813,9
3814,7
3815,4
3816,5
3817,9
3818,8
3819,8
3820,9
3821,3
3822,3
3823,4
3824,8
3825,8
3826,8
3827,4
3828,3
3829,9
3830,4
3831,6
3832,9
3833,8
3834,9
3835,5
3836,9
3837,5
3838,3
3839,9
3840,9
3841,4
3842,2
3843,9
3844,4
3845,5
3846,8
3847,9
3848,3
3849,3
3850,8
3851,9
3852,8
3853,9
3854,9
3855,4
3856,6
3857,4
3858,9
3859,9
3860,9
3861,9
3862,5
3863,9
3864,5
3865,8
3866,4
3867,8
3868,4
3869,7
3870,8
3871,8
3872,9
3873,9
3874,9
3875,8
3876,9
3877,3
3878,9
3879,9
3880,9
3881,9
3882,9
3883,7
3884,8
3885,9
3886,1
3887,6
3888,5
3889,2
3890,3
3891,8
3892,3
3893,8
3894,9
3895,7
3896,8
3897,9
3898,9
3899,9
3900,4
3901,4
3902,4
3903,9
3904,9
3905,9
3906,1
3907,5
3908,3
3909,3
3910,7
3911,8
3912,3
3913,9
3914,6
3915,9
3916,9
3917,8
3918,8
3919,6
3920,8
3921,9
3922,9
3923,7
3924,8
3925,8
3926,8
3927,8
3928,5
3929,8
3930,9
3931,8
3932,8
3933,9
3934,8
3935,4
3936,9
3937,6
3938,4
3939,9
3940,1
3941,5
3942,3
3943,9
3944,4
3945,9
3946,4
3947,4
3948,5
3949,5
3950,8
3951,8
3952,9
3953,4
3954,3
3955,3
3956,3
3957,9
3958,4
3959,9
3960,8
3961,3
3962,8
3963,3
3964,6
3965,4
3966,6
3967,4
3968,9
3969,4
3970,8
3971,8
3972,7
3973,9
3974,9
3975,8
3976,5
3977,9
3978,9
3979,9
3980,9
3981,9
3982,8
3983,9
3984,9
3985,3
3986,7
3987,9
3988,3
3989,8
3990,8
3991,1
3992,4
3993,8
3994,5
3995,8
3996,9
3997,8
3998,8
3999,4
4000,6
4001,6
4002,8
4003,8
4004,7
4005,4
4006,3
4007,4
4008,8
4009,8
4010,8
4011,8
4012,6
4013,9
4014,9
4015,4
4016,4
4017,8
4018,9
4019,4
4020,9
4021,8
4022,4
4023,8
4024,8
4025,8
4026,6
4027,6
4028,9
4029,9
4030,8
4031,8
4032,9
4033,8
4034,5
4035,9
4036,9
4037,9
4038,9
4039,9
4040,6
4041,5
4042,8
4043,7
4044,7
4045,7
4046,8
4047,9
4048,7
4049,3
4050,4
4051,3
4052,9
4053,4
4054,9
4055,8
4056,8
4057,7
4058,9
4059,8
4060,4
4061,6
4062,4
4063,9
4064,5
4065,3
4066,6
4067,8
4068,3
4069,9
4070,6
4071,6
4072,7
4073,8
4074,5
4075,9
4076,8
4077,9
4078,4
4079,4
4080,9
4081,9
4082,5
4083,6
4084,7
4085,3
4086,9
4087,9
4088,9
4089,8
4090,9
4091,9
4092,9
4093,9
4094,6
4095,9
4096,6
4097,8
4098,8
4099,8
4100,6
4101,3
4102,4
4103,9
4104,4
4105,6
4106,8
4107,9
4108,3
4109,9
4110,8
4111,5
4112,9
4113,7
4114,8
4115,4
4116,3
4117,5
4118,8
4119,8
4120,4
4121,9
4122,6
4123,9
4124,3
4125,9
4126,4
4127,9
4128,3
4129,8
4130,4
4131,3
4132,9
4133,3
4134,9
4135,4
4136,5
4137,9
4138,6
4139,3
4140,5
4141,6
4142,8
4143,5
4144,5
4145,7
4146,3
4147,8
4148,4
4149,9
4150,5
4151,3
4152,4
4153,4
4154,4
4155,6
4156,4
4157,8
4158,3
4159,8
4160,8
4161,6
4162,8
4163,3
4164,4
4165,4
4166,8
4167,9
4168,9
4169,3
4170,6
4171,8
4172,4
4173,4
4174,8
4175,8
4176,3
4177,3
4178,3
4179,4
4180,7
4181,8
4182,9
4183,3
4184,6
4185,8
4186,4
4187,3
4188,6
4189,7
4190,9
4191,9
4192,8
4193,8
4194,6
4195,9
4196,9
4197,8
4198,8
4199,3
4200,6
4201,8
4202,8
4203,4
4204,8
4205,9
4206,6
4207,4
4208,7
4209,9
4210,7
4211,8
4212,5
4213,9
4214,9
4215,6
4216,9
4217,8
4218,8
4219,9
4220,4
4221,8
4222,9
4223,3
4224,6
4225,6
4226,9
4227,6
4228,8
4229,9
4230,9
4231,4
4232,6
4233,5
4234,4
4235,9
4236,6
4237,7
4238,8
4239,8
4240,8
4241,8
4242,8
4243,3
4244,9
4245,9
4246,3
4247,9
4248,8
4249,9
4250,4
4251,8
4252,9
4253,8
4254,8
4255,6
4256,9
4257,9
4258,7
4259,9
4260,9
4261,4
4262,9
4263,8
4264,8
4265,9
4266,4
4267,4
4268,5
4269,9
4270,9
4271,9
4272,8
4273,8
4274,5
4275,9
4276,8
4277,9
4278,4
4279,6
4280,8
4281,6
4282,8
4283,6
4284,3
4285,8
4286,8
4287,4
4288,6
4289,9
4290,8
4291,8
4292,8
4293,9
4294,9
4295,1
4296,9
4297,6
4298,9
4299,8
4300,5
4301,5
4302,9
4303,4
4304,4
4305,8
4306,9
4307,7
4308,3
4309,4
4310,6
4311,3
4312,8
4313,3
4314,8
4315,8
4316,8
4317,3
4318,3
4319,8
4320,9
4321,3
4322,4
4323,8
4324,9
4325,3
4326,6
4327,4
4328,8
4329,9
4330,8
4331,3
4332,4
4333,8
4334,8
4335,7
4336,5
4337,5
4338,9
4339,4
4340,3
4341,9
4342,3
4343,8
4344,6
4345,3
4346,4
4347,4
4348,7
4349,4
4350,8
4351,9
4352,8
4353,9
4354,8
4355,8
4356,8
4357,8
4358,8
4359,8
4360,9
4361,9
4362,3
4363,4
4364,6
4365,4
4366,9
4367,3
4368,8
4369,4
4370,8
4371,8
4372,8
4373,8
4374,9
4375,8
4376,4
4377,3
4378,8
4379,8
4380,9
4381,6
4382,9
4383,9
4384,5
4385,8
4386,8
4387,9
4388,7
4389,6
4390,3
4391,8
4392,9
4393,4
4394,9
4395,8
4396,8
4397,8
4398,9
4399,9
4400,4
4401,8
4402,4
4403,9
4404,3
4405,4
4406,8
4407,3
4408,3
4409,8
4410,9
4411,3
4412,9
4413,8
4414,6
4415,4
4416,3
4417,8
4418,8
4419,9
4420,9
4421,8
4422,9
4423,6
4424,3
4425,3
4426,8
4427,8
4428,4
4429,4
4430,4
4431,8
4432,3
4433,9
4434,4
4435,7
4436,6
4437,8
4438,4
4439,4
4440,4
4441,4
4442,4
4443,3
4444,9
4445,9
4446,6
4447,4
4448,4
4449,4
4450,5
4451,3
4452,7
4453,9
4454,4
4455,9
4456,8
4457,6
4458,5
4459,3
4460,9
4461,9
4462,4
4463,6
4464,9
4465,8
4466,8
4467,9
4468,4
4469,4
4470,9
4471,7
4472,3
4473,9
4474,3
4475,8
4476,8
4477,9
4478,7
4479,3
4480,9
4481,4
4482,9
4483,8
4484,8
4485,4
4486,9
4487,4
4488,4
4489,9
4490,3
4491,9
4492,5
4493,8
4494,9
4495,3
4496,9
4497,4
4498,9
4499,4
4500,4
4501,8
4502,6
4503,6
4504,3
4505,3
4506,8
4507,5
4508,4
4509,8
4510,4
4511,4
4512,8
4513,6
4514,8
4515,9
4516,6
4517,4
4518,9
4519,4
4520,8
4521,9
4522,4
4523,9
4524,3
4525,4
4526,8
4527,9
4528,9
4529,9
4530,4
4531,8
4532,9
4533,8
4534,9
4535,9
4536,8
4537,4
4538,9
4539,9
4540,8
4541,4
4542,9
4543,6
4544,4
4545,9
4546,8
4547,7
4548,8
4549,8
4550,4
4551,8
4552,8
4553,4
4554,8
4555,7
4556,3
4557,1
4558,9
4559,8
4560,3
4561,9
4562,6
4563,8
4564,8
4565,8
4566,9
4567,8
4568,8
4569,8
4570,8
4571,8
4572,8
4573,4
4574,8
4575,9
4576,7
4577,8
4578,5
4579,8
4580,9
4581,6
4582,8
4583,8
4584,4
4585,7
4586,4
4587,9
4588,4
4589,3
4590,4
4591,4
4592,9
4593,9
4594,9
4595,3
4596,8
4597,7
4598,8
4599,8
4600,4
4601,7
4602,8
4603,5
4604,5
4605,9
4606,3
4607,8
4608,7
4609,3
4610,9
4611,9
4612,8
4613,7
4614,8
4615,4
4616,4
4617,9
4618,9
4619,8
4620,8
4621,9
4622,4
4623,3
4624,9
4625,8
4626,9
4627,8
4628,9
4629,9
4630,9
4631,6
4632,9
4633,9
4634,6
4635,3
4636,3
4637,3
4638,8
4639,9
4640,9
4641,7
4642,9
4643,9
4644,9
4645,3
4646,9
4647,4
4648,9
4649,5
4650,3
4651,9
4652,9
4653,8
4654,9
4655,9
4656,4
4657,9
4658,8
4659,6
4660,7
4661,7
4662,9
4663,4
4664,8
4665,4
4666,8
4667,6
4668,9
4669,6
4670,8
4671,3
4672,9
4673,4
4674,7
4675,9
4676,3
4677,6
4678,9
4679,3
4680,9
4681,7
4682,6
4683,5
4684,3
4685,4
4686,9
4687,3
4688,4
4689,4
4690,9
4691,9
4692,3
4693,8
4694,6
4695,4
4696,6
4697,7
4698,9
4699,3
4700,8
4701,8
4702,3
4703,8
4704,8
4705,8
4706,8
4707,4
4708,9
4709,8
4710,8
4711,8
4712,8
4713,9
4714,8
4715,8
4716,7
4717,6
4718,9
4719,9
4720,3
4721,8
4722,6
4723,8
4724,4
4725,5
4726,9
4727,6
4728,6
4729,3
4730,9
4731,6
4732,5
4733,4
4734,3
4735,9
4736,8
4737,3
4738,4
4739,4
4740,3
4741,9
4742,3
4743,9
4744,5
4745,6
4746,5
4747,8
4748,7
4749,1
4750,8
4751,5
4752,9
4753,8
4754,3
4755,9
4756,9
4757,8
4758,8
4759,4
4760,9
4761,6
4762,3
4763,8
4764,3
4765,3
4766,8
4767,6
4768,6
4769,6
4770,6
4771,5
4772,6
4773,4
4774,8
4775,9
4776,3
4777,7
4778,8
4779,5
4780,9
4781,9
4782,3
4783,6
4784,9
4785,9
4786,5
4787,8
4788,6
4789,3
4790,8
4791,8
4792,7
4793,5
4794,3
4795,4
4796,3
4797,4
4798,4
4799,6
4800,9
4801,6
4802,9
4803,3
4804,4
4805,5
4806,9
4807,3
4808,9
4809,8
4810,8
4811,9
4812,9
4813,9
4814,6
4815,9
4816,8
4817,6
4818,3
4819,3
4820,6
4821,6
4822,8
4823,3
4824,9
4825,9
4826,3
4827,8
4828,8
4829,8
4830,8
4831,9
4832,3
4833,9
4834,8
4835,7
4836,9
4837,8
4838,9
4839,9
4840,8
4841,5
4842,9
4843,4
4844,8
4845,4
4846,3
4847,3
4848,6
4849,8
4850,4
4851,6
4852,9
4853,9
4854,8
4855,8
4856,9
4857,9
4858,3
4859,3
4860,9
4861,9
4862,6
4863,4
4864,3
4865,7
4866,4
4867,3
4868,9
4869,3
4870,6
4871,3
4872,8
4873,9
4874,5
4875,9
4876,9
4877,3
4878,9
4879,6
4880,8
4881,9
4882,8
4883,4
4884,9
4885,3
4886,8
4887,5
4888,9
4889,4
4890,4
4891,9
4892,8
4893,9
4894,3
4895,9
4896,9
4897,8
4898,9
4899,9
4900,1
4901,9
4902,9
4903,8
4904,9
4905,8
4906,3
4907,7
4908,8
4909,3
4910,5
4911,8
4912,8
4913,8
4914,1
4915,8
4916,5
4917,4
4918,5
4919,8
4920,2
4921,8
4922,6
4923,5
4924,6
4925,8
4926,9
4927,4
4928,7
4929,9
4930,3
4931,3
4932,8
4933,9
4934,3
4935,3
4936,9
4937,8
4938,7
4939,9
4940,7
4941,9
4942,4
4943,8
4944,8
4945,3
4946,6
4947,9
4948,8
4949,8
4950,4
4951,6
4952,9
4953,8
4954,4
4955,6
4956,8
4957,4
4958,8
4959,9
4960,8
4961,4
4962,6
4963,1
4964,8
4965,4
4966,6
4967,6
4968,4
4969,9
4970,9
4971,8
4972,3
4973,3
4974,4
4975,5
4976,7
4977,9
4978,6
4979,3
4980,4
4981,8
4982,3
4983,9
4984,8
4985,9
4986,3
4987,8
4988,8
4989,9
4990,4
4991,4
4992,4
4993,9
4994,9
4995,8
4996,8
4997,8
4998,7
4999,1
5000,4
5001,4
5002,6
5003,6
5004,7
5005,6
5006,8
5007,8
5008,5
5009,2
5010,5
5011,5
5012,5
5013,8
5014,6
5015,3
5016,9
5017,9
5018,7
5019,3
5020,8
5021,8
5022,4
5023,9
5024,6
5025,9
5026,8
5027,9
5028,5
5029,3
5030,4
5031,9
5032,4
5033,9
5034,9
5035,8
5036,8
5037,8
5038,4
5039,9
5040,3
5041,6
5042,4
5043,7
5044,9
5045,8
5046,4
5047,9
5048,9
5049,9
5050,8
5051,5
5052,5
5053,9
5054,9
5055,8
5056,5
5057,3
5058,7
5059,9
5060,9
5061,9
5062,3
5063,8
5064,9
5065,9
5066,8
5067,8
5068,6
5069,7
5070,6
5071,4
5072,8
5073,9
5074,8
5075,9
5076,9
5077,6
5078,4
5079,9
5080,8
5081,8
5082,8
5083,9
5084,7
5085,6
5086,9
5087,9
5088,3
5089,7
5090,6
5091,9
5092,9
5093,8
5094,9
5095,8
5096,7
5097,4
5098,9
5099,8
5100,3
5101,4
5102,9
5103,8
5104,9
5105,4
5106,3
5107,9
5108,8
5109,9
5110,3
5111,8
5112,9
5113,4
5114,3
5115,9
5116,4
5117,6
5118,8
5119,8
5120,8
5121,8
5122,3
5123,8
5124,8
5125,4
5126,6
5127,8
5128,5
5129,9
5130,4
5131,8
5132,5
5133,4
5134,8
5135,3
5136,9
5137,8
5138,4
5139,6
5140,9
5141,4
5142,6
5143,9
5144,8
5145,4
5146,5
5147,3
5148,6
5149,4
5150,8
5151,3
5152,9
5153,4
5154,9
5155,9
5156,8
5157,4
5158,4
5159,8
5160,5
5161,5
5162,3
5163,9
5164,7
5165,9
5166,6
5167,8
5168,5
5169,9
5170,9
5171,3
5172,4
5173,3
5174,8
5175,8
5176,4
5177,8
5178,8
5179,3
5180,7
5181,8
5182,9
5183,8
5184,6
5185,3
5186,6
5187,9
5188,6
5189,9
5190,9
5191,3
5192,8
5193,8
5194,8
5195,8
5196,9
5197,6
5198,9
5199,6
5200,1
5201,4
5202,8
5203,9
5204,9
5205,5
5206,7
5207,4
5208,9
5209,8
5210,6
5211,8
5212,8
5213,7
5214,9
5215,8
5216,3
5217,4
5218,5
5219,9
5220,9
5221,7
5222,8
5223,3
5224,8
5225,6
5226,4
5227,9
5228,9
5229,3
5230,9
5231,7
5232,9
5233,5
5234,3
5235,8
5236,4
5237,5
5238,9
5239,3
5240,9
5241,8
5242,9
5243,3
5244,3
5245,9
5246,3
5247,3
5248,9
5249,8
5250,3
5251,8
5252,1
5253,8
5254,9
5255,8
5256,4
5257,8
5258,9
5259,4
5260,3
5261,9
5262,8
5263,9
5264,4
5265,8
5266,9
5267,9
5268,4
5269,9
5270,3
5271,9
5272,9
5273,8
5274,4
5275,9
5276,8
5277,8
5278,9
5279,6
5280,4
5281,8
5282,4
5283,9
5284,9
5285,4
5286,9
5287,7
5288,4
5289,9
5290,9
5291,3
5292,9
5293,3
5294,4
5295,9
5296,6
5297,3
5298,8
5299,9
5300,3
5301,9
5302,3
5303,4
5304,8
5305,4
5306,9
5307,4
5308,4
5309,6
5310,8
5311,7
5312,3
5313,8
5314,3
5315,8
5316,9
5317,6
5318,8
5319,9
5320,4
5321,8
5322,8
5323,7
5324,9
5325,3
5326,8
5327,7
5328,9
5329,7
5330,9
5331,4
5332,8
5333,6
5334,8
5335,9
5336,5
5337,4
5338,5
5339,9
5340,9
5341,4
5342,4
5343,8
5344,9
5345,8
5346,9
5347,9
5348,4
5349,9
5350,3
5351,9
5352,7
5353,8
5354,3
5355,5
5356,4
5357,9
5358,6
5359,9
5360,3
5361,9
5362,8
5363,8
5364,7
5365,9
5366,6
5367,4
5368,8
5369,5
5370,8
5371,9
5372,8
5373,9
5374,4
5375,1
5376,8
5377,8
5378,9
5379,9
5380,1
5381,1
5382,9
5383,9
5384,4
5385,6
5386,8
5387,5
5388,9
5389,8
5390,9
5391,8
5392,8
5393,8
5394,9
5395,5
5396,9
5397,7
5398,9
5399,7
5400,9
5401,8
5402,9
5403,7
5404,8
5405,4
5406,9
5407,8
5408,3
5409,5
5410,3
5411,8
5412,4
5413,9
5414,9
5415,9
5416,9
5417,8
5418,8
5419,4
5420,9
5421,8
5422,8
5423,8
5424,9
5425,8
5426,9
5427,4
5428,8
5429,9
5430,6
5431,8
5432,4
5433,6
5434,3
5435,8
5436,8
5437,9
5438,3
5439,9
5440,6
5441,9
5442,4
5443,1
5444,6
5445,9
5446,7
5447,9
5448,8
5449,4
5450,8
5451,4
5452,8
5453,8
5454,7
5455,8
5456,9
5457,8
5458,8
5459,3
5460,6
5461,9
5462,8
5463,8
5464,8
5465,4
5466,9
5467,4
5468,9
5469,4
5470,8
5471,3
5472,8
5473,8
5474,8
5475,4
5476,8
5477,8
5478,4
5479,3
5480,3
5481,9
5482,9
5483,8
5484,7
5485,9
5486,9
5487,8
5488,7
5489,8
5490,8
5491,8
5492,8
5493,6
5494,6
5495,6
5496,8
5497,8
5498,8
5499,5
5500,6
5501,4
5502,6
5503,9
5504,8
5505,4
5506,4
5507,3
5508,6
5509,9
5510,7
5511,5
5512,6
5513,9
5514,9
5515,9
5516,8
5517,6
5518,4
5519,9
5520,8
5521,8
5522,9
5523,8
5524,3
5525,7
5526,4
5527,6
5528,8
5529,6
5530,8
5531,9
5532,4
5533,5
5534,4
5535,8
5536,8
5537,8
5538,8
5539,9
5540,1
5541,6
5542,9
5543,4
5544,9
5545,9
5546,7
5547,9
5548,8
5549,3
5550,5
5551,9
5552,3
5553,3
5554,3
5555,8
5556,8
5557,9
5558,6
5559,7
5560,3
5561,9
5562,9
5563,3
5564,8
5565,6
5566,4
5567,9
5568,6
5569,6
5570,8
5571,8
5572,3
5573,3
5574,9
5575,9
5576,4
5577,9
5578,9
5579,9
5580,8
5581,9
5582,9
5583,6
5584,8
5585,9
5586,8
5587,9
5588,8
5589,8
5590,9
5591,3
5592,4
5593,3
5594,8
5595,6
5596,9
5597,7
5598,9
5599,8
5600,9
5601,9
5602,8
5603,9
5604,7
5605,9
5606,6
5607,8
5608,9
5609,6
5610,8
5611,3
5612,4
5613,8
5614,6
5615,3
5616,3
5617,6
5618,3
5619,5
5620,4
5621,7
5622,9
5623,6
5624,8
5625,9
5626,8
5627,9
5628,8
5629,3
5630,9
5631,8
5632,9
5633,8
5634,8
5635,8
5636,9
5637,8
5638,9
5639,8
5640,9
5641,9
5642,9
5643,4
5644,9
5645,5
5646,9
5647,8
5648,6
5649,9
5650,3
5651,9
5652,3
5653,7
5654,6
5655,3
5656,7
5657,9
5658,6
5659,6
5660,9
5661,8
5662,3
5663,7
5664,8
5665,9
5666,9
5667,4
5668,3
5669,2
5670,9
5671,4
5672,8
5673,7
5674,9
5675,7
5676,9
5677,9
5678,5
5679,8
5680,9
5681,6
5682,6
5683,4
5684,9
5685,4
5686,4
5687,9
5688,9
5689,8
5690,7
5691,3
5692,8
5693,3
5694,4
5695,6
5696,9
5697,9
5698,8
5699,6
5700,7
5701,4
5702,3
5703,8
5704,9
5705,9
5706,8
5707,9
5708,8
5709,9
5710,8
5711,9
5712,7
5713,8
5714,9
5715,8
5716,4
5717,9
5718,1
5719,8
5720,8
5721,5
5722,7
5723,9
5724,8
5725,8
5726,3
5727,9
5728,9
5729,4
5730,9
5731,3
5732,9
5733,5
5734,6
5735,9
5736,9
5737,3
5738,8
5739,8
5740,4
5741,7
5742,9
5743,8
5744,8
5745,3
5746,8
5747,9
5748,6
5749,9
5750,8
5751,9
5752,9
5753,7
5754,4
5755,9
5756,5
5757,9
5758,4
5759,8
5760,3
5761,4
5762,5
5763,4
5764,8
5765,4
5766,3
5767,3
5768,8
5769,3
5770,7
5771,8
5772,6
5773,4
5774,3
5775,8
5776,8
5777,8
5778,7
5779,9
5780,9
5781,4
5782,9
5783,9
5784,3
5785,4
5786,7
5787,8
5788,8
5789,9
5790,8
5791,3
5792,5
5793,4
5794,8
